============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.5, pluggy-1.5.0
configfile: pyproject.toml
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 3949 / 4096 (96.4%)
E       Greatest absolute difference: 13800.0 at index (3, 3, 90) (up to 0.02 allowed)
E       Greatest relative difference: inf at index (3, 2, 158) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads0-kv_lens1-False] _

use_out = False, kv_lens = [1, 54, 293, 70], num_heads = (4, 4), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
sliding_window = 256, fa_version = 2, do_alibi = True, alibi_sqrt = True

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 1990 / 4096 (48.6%)
E       Greatest absolute difference: 7.97265625 at index (0, 2, 221) (up to 0.02 allowed)
E       Greatest relative difference: 4.66796875 at index (0, 0, 3) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads1-kv_lens0-True] _

use_out = True, kv_lens = [1328, 18, 463], num_heads = (8, 2), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
sliding_window = 256, fa_version = 2, do_alibi = True, alibi_sqrt = True

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 5754 / 6144 (93.7%)
E       Greatest absolute difference: 4.73828125 at index (1, 0, 3) (up to 0.02 allowed)
E       Greatest relative difference: 55008.0 at index (2, 5, 17) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads1-kv_lens0-False] _

use_out = False, kv_lens = [1328, 18, 463], num_heads = (8, 2), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
sliding_window = 256, fa_version = 2, do_alibi = True, alibi_sqrt = True

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 5821 / 6144 (94.7%)
E       Greatest absolute difference: 1.375 at index (1, 1, 25) (up to 0.02 allowed)
E       Greatest relative difference: 5668.0 at index (0, 6, 31) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads1-kv_lens1-True] _

use_out = True, kv_lens = [1, 54, 293, 70], num_heads = (8, 2), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
sliding_window = 256, fa_version = 2, do_alibi = True, alibi_sqrt = True

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 7807 / 8192 (95.3%)
E       Greatest absolute difference: 3.599609375 at index (0, 5, 203) (up to 0.02 allowed)
E       Greatest relative difference: 20240.0 at index (2, 5, 18) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads1-kv_lens1-False] _

use_out = False, kv_lens = [1, 54, 293, 70], num_heads = (8, 2), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
sliding_window = 256, fa_version = 2, do_alibi = True, alibi_sqrt = True

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 7621 / 8192 (93.0%)
E       Greatest absolute difference: 6.29296875 at index (0, 7, 134) (up to 0.02 allowed)
E       Greatest relative difference: 20240.0 at index (2, 5, 18) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads2-kv_lens0-True] _

use_out = True, kv_lens = [1328, 18, 463], num_heads = (16, 2), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
sliding_window = 256, fa_version = 2, do_alibi = True, alibi_sqrt = True

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
            output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )
        output = output if not use_out else out
        output = output.squeeze(1)
    
        ref_output = ref_paged_attn(query=query,
                                    key_cache=key_cache,
                                    value_cache=value_cache,
                                    query_lens=[1] * num_seqs,
                                    kv_lens=kv_lens,
                                    block_tables=block_tables,
                                    scale=scale,
                                    soft_cap=soft_cap,
                                    sliding_window=sliding_window,
                                    do_alibi=do_alibi,
                                    alibi_sqrt=alibi_sqrt)
>       torch.testing.assert_close(output, ref_output, atol=2e-2, rtol=1e-2), \
            f"{torch.max(torch.abs(output - ref_output))}"
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 12096 / 12288 (98.4%)
E       Greatest absolute difference: 4.6796875 at index (1, 0, 110) (up to 0.02 allowed)
E       Greatest relative difference: inf at index (1, 12, 16) (up to 0.01 allowed)

tests/kernels/test_flash_attn_alibi_sqrt.py:249: AssertionError
_ test_flash_attn_with_paged_kv[True-True-2-256-2048-None-dtype0-16-256-num_heads2-kv_lens0-False] _

use_out = False, kv_lens = [1328, 18, 463], num_heads = (16, 2), head_size = 256
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 2048
